,user_id,uploads,language_sign_average,participation_months,upload_month_average,user_group
0,Lingscaper_1,151,1.5,10,15,2
1,Lingscaper_10,1,1.0,1,1,0
2,Lingscaper_100,1,2.0,1,1,0
3,Lingscaper_101,1,1.0,1,1,0
4,Lingscaper_102,1,2.0,1,1,0
5,Lingscaper_103,1,2.0,1,1,0
6,Lingscaper_104,1,1.0,1,1,0
7,Lingscaper_105,1,1.0,1,1,0
8,Lingscaper_106,4,0.8,4,1,0
9,Lingscaper_107,1,0.0,1,1,0
10,Lingscaper_108,1,1.0,1,1,0
11,Lingscaper_109,1,1.0,1,1,0
12,Lingscaper_11,75,0.6,6,12,2
13,Lingscaper_110,1,1.0,1,1,0
14,Lingscaper_111,2,1.5,2,1,0
15,Lingscaper_112,2,1.0,1,2,0
16,Lingscaper_113,4,1.0,1,4,0
17,Lingscaper_114,11,1.3,7,1,0
18,Lingscaper_115,13,2.5,8,1,0
19,Lingscaper_116,18,1.0,1,18,0
20,Lingscaper_117,2,0.5,2,1,0
21,Lingscaper_118,3,3.0,1,3,0
22,Lingscaper_119,1,1.0,1,1,0
23,Lingscaper_12,41,1.2,4,10,0
24,Lingscaper_120,5,2.0,3,1,0
25,Lingscaper_121,32,1.0,3,10,0
26,Lingscaper_122,3,1.7,1,3,0
27,Lingscaper_123,27,1.0,1,27,0
28,Lingscaper_124,19,1.5,2,9,0
29,Lingscaper_125,21,1.8,1,21,0
30,Lingscaper_126,1,2.0,1,1,0
31,Lingscaper_127,12,2.4,1,12,0
32,Lingscaper_128,95,1.2,18,5,2
33,Lingscaper_129,8,1.8,1,8,0
34,Lingscaper_13,2,1.0,1,2,0
35,Lingscaper_130,7,1.1,1,7,0
36,Lingscaper_131,33,1.8,1,33,0
37,Lingscaper_132,2,1.0,2,1,0
38,Lingscaper_133,3,0.0,1,3,0
39,Lingscaper_134,5,2.0,1,5,0
40,Lingscaper_135,67,1.5,1,67,2
41,Lingscaper_136,6,0.2,1,6,0
42,Lingscaper_137,6,2.2,1,6,0
43,Lingscaper_138,12,1.4,1,12,0
44,Lingscaper_139,1,1.0,1,1,0
45,Lingscaper_14,35,1.7,6,5,0
46,Lingscaper_140,9,1.3,1,9,0
47,Lingscaper_141,12,0.8,1,12,0
48,Lingscaper_142,4,1.0,1,4,0
49,Lingscaper_143,2,1.5,1,2,0
50,Lingscaper_144,7,2.0,1,7,0
51,Lingscaper_145,7,1.9,1,7,0
52,Lingscaper_146,4,1.8,1,4,0
53,Lingscaper_147,1,1.0,1,1,0
54,Lingscaper_148,23,1.6,1,23,0
55,Lingscaper_149,1,2.0,1,1,0
56,Lingscaper_15,2,0.5,1,2,0
57,Lingscaper_150,1,1.0,1,1,0
58,Lingscaper_151,2,1.5,1,2,0
59,Lingscaper_152,15,1.1,4,3,0
60,Lingscaper_153,5,1.8,1,5,0
61,Lingscaper_154,2,1.0,2,1,0
62,Lingscaper_155,33,1.2,1,33,0
63,Lingscaper_156,1,2.0,1,1,0
64,Lingscaper_157,1,2.0,1,1,0
65,Lingscaper_158,1,2.0,1,1,0
66,Lingscaper_159,88,1.3,2,44,2
67,Lingscaper_16,2,1.5,1,2,0
68,Lingscaper_160,69,1.0,1,69,2
69,Lingscaper_161,20,1.0,1,20,0
70,Lingscaper_162,10,1.1,1,10,0
71,Lingscaper_163,11,1.3,1,11,0
72,Lingscaper_164,19,1.1,1,19,0
73,Lingscaper_165,5,1.0,1,5,0
74,Lingscaper_166,1,3.0,1,1,0
75,Lingscaper_167,4,0.8,2,2,0
76,Lingscaper_168,1,1.0,1,1,0
77,Lingscaper_169,1,2.0,1,1,0
78,Lingscaper_17,4,0.0,1,4,0
80,Lingscaper_171,495,1.6,26,19,1
81,Lingscaper_172,5,1.6,3,1,0
82,Lingscaper_173,1,4.0,1,1,0
83,Lingscaper_174,1,1.0,1,1,0
84,Lingscaper_175,1,1.0,1,1,0
85,Lingscaper_176,1,2.0,1,1,0
86,Lingscaper_177,2,1.0,2,1,0
87,Lingscaper_178,2,1.0,2,1,0
88,Lingscaper_179,3,0.0,1,3,0
89,Lingscaper_18,1,1.0,1,1,0
90,Lingscaper_180,5,1.4,1,5,0
91,Lingscaper_181,3,1.0,1,3,0
92,Lingscaper_182,4,0.3,1,4,0
93,Lingscaper_183,77,2.7,2,38,2
94,Lingscaper_184,9,1.3,2,4,0
95,Lingscaper_185,4,0.8,3,1,0
96,Lingscaper_186,15,1.6,7,2,0
97,Lingscaper_187,3,2.0,1,3,0
98,Lingscaper_188,1,1.0,1,1,0
99,Lingscaper_189,2,1.0,1,2,0
100,Lingscaper_19,1,0.0,1,1,0
101,Lingscaper_190,1,2.0,1,1,0
102,Lingscaper_191,1,1.0,1,1,0
103,Lingscaper_192,1,2.0,1,1,0
104,Lingscaper_193,1,1.0,1,1,0
105,Lingscaper_194,1,3.0,1,1,0
106,Lingscaper_195,1,0.0,1,1,0
107,Lingscaper_196,2,0.5,1,2,0
108,Lingscaper_197,1,1.0,1,1,0
109,Lingscaper_198,1,2.0,1,1,0
110,Lingscaper_199,2,1.0,1,2,0
111,Lingscaper_2,787,1.5,13,60,1
112,Lingscaper_20,1,1.0,1,1,0
113,Lingscaper_200,2,1.5,1,2,0
114,Lingscaper_201,1,1.0,1,1,0
115,Lingscaper_202,1,1.0,1,1,0
116,Lingscaper_203,2,2.0,1,2,0
117,Lingscaper_204,1,1.0,1,1,0
118,Lingscaper_205,1,2.0,1,1,0
119,Lingscaper_206,2,2.0,2,1,0
120,Lingscaper_207,1,2.0,1,1,0
121,Lingscaper_208,1,2.0,1,1,0
122,Lingscaper_209,1,1.0,1,1,0
123,Lingscaper_21,2,1.5,1,2,0
124,Lingscaper_210,1,2.0,1,1,0
125,Lingscaper_211,1,1.0,1,1,0
126,Lingscaper_212,1,1.0,1,1,0
127,Lingscaper_213,1,1.0,1,1,0
128,Lingscaper_214,1,1.0,1,1,0
129,Lingscaper_215,1,2.0,1,1,0
130,Lingscaper_216,3,0.7,1,3,0
131,Lingscaper_217,1,2.0,1,1,0
132,Lingscaper_218,3,1.0,1,3,0
133,Lingscaper_219,1,1.0,1,1,0
134,Lingscaper_22,1,1.0,1,1,0
135,Lingscaper_220,1,1.0,1,1,0
136,Lingscaper_221,1,1.0,1,1,0
137,Lingscaper_222,2,2.0,1,2,0
138,Lingscaper_223,1,1.0,1,1,0
139,Lingscaper_224,1,1.0,1,1,0
140,Lingscaper_225,1,2.0,1,1,0
141,Lingscaper_226,1,2.0,1,1,0
142,Lingscaper_227,1,1.0,1,1,0
143,Lingscaper_228,2,1.0,1,2,0
144,Lingscaper_229,2,2.0,1,2,0
146,Lingscaper_230,1,2.0,1,1,0
147,Lingscaper_231,1,1.0,1,1,0
148,Lingscaper_232,1,1.0,1,1,0
149,Lingscaper_233,2,1.5,1,2,0
150,Lingscaper_234,2,1.0,1,2,0
151,Lingscaper_235,1,1.0,1,1,0
152,Lingscaper_236,1,1.0,1,1,0
153,Lingscaper_237,1,2.0,1,1,0
154,Lingscaper_238,1,1.0,1,1,0
155,Lingscaper_239,1,1.0,1,1,0
156,Lingscaper_24,1,2.0,1,1,0
157,Lingscaper_240,1,1.0,1,1,0
158,Lingscaper_241,1,2.0,1,1,0
159,Lingscaper_242,2,1.0,2,1,0
160,Lingscaper_243,1,2.0,1,1,0
161,Lingscaper_244,1,1.0,1,1,0
162,Lingscaper_245,2,1.5,1,2,0
163,Lingscaper_246,1,2.0,1,1,0
164,Lingscaper_247,2,1.0,1,2,0
165,Lingscaper_248,1,1.0,1,1,0
166,Lingscaper_249,1,2.0,1,1,0
167,Lingscaper_25,10,0.0,1,10,0
168,Lingscaper_250,1,1.0,1,1,0
169,Lingscaper_251,1,1.0,1,1,0
170,Lingscaper_252,1,1.0,1,1,0
171,Lingscaper_253,1,2.0,1,1,0
172,Lingscaper_254,1,1.0,1,1,0
173,Lingscaper_255,5,1.4,1,5,0
174,Lingscaper_256,3,1.3,1,3,0
175,Lingscaper_257,1,2.0,1,1,0
176,Lingscaper_258,1,1.0,1,1,0
177,Lingscaper_259,1,1.0,1,1,0
178,Lingscaper_26,3,0.0,1,3,0
179,Lingscaper_260,1,1.0,1,1,0
180,Lingscaper_261,1,1.0,1,1,0
181,Lingscaper_262,1,2.0,1,1,0
182,Lingscaper_263,1,0.0,1,1,0
183,Lingscaper_264,2,1.0,1,2,0
184,Lingscaper_265,1,1.0,1,1,0
185,Lingscaper_266,2,1.0,1,2,0
186,Lingscaper_267,2,0.5,1,2,0
187,Lingscaper_268,1,1.0,1,1,0
188,Lingscaper_269,1,1.0,1,1,0
189,Lingscaper_27,7,0.0,1,7,0
190,Lingscaper_270,2,0.5,1,2,0
191,Lingscaper_271,1,1.0,1,1,0
192,Lingscaper_272,97,1.6,12,8,2
193,Lingscaper_273,2,1.0,2,1,0
194,Lingscaper_274,1,2.0,1,1,0
195,Lingscaper_275,11,1.5,6,1,0
196,Lingscaper_276,1,2.0,1,1,0
197,Lingscaper_277,1,2.0,1,1,0
198,Lingscaper_278,104,1.3,3,34,2
199,Lingscaper_279,1,1.0,1,1,0
200,Lingscaper_28,3,0.0,1,3,0
201,Lingscaper_280,1,1.0,1,1,0
202,Lingscaper_281,12,1.2,8,1,0
203,Lingscaper_282,1,2.0,1,1,0
204,Lingscaper_283,1,1.0,1,1,0
205,Lingscaper_284,1,1.0,1,1,0
206,Lingscaper_285,529,1.9,2,264,1
207,Lingscaper_286,8,1.0,3,2,0
208,Lingscaper_287,1,1.0,1,1,0
209,Lingscaper_288,1,1.0,1,1,0
210,Lingscaper_289,1,2.0,1,1,0
211,Lingscaper_29,1,2.0,1,1,0
212,Lingscaper_290,1,1.0,1,1,0
213,Lingscaper_291,2,1.0,1,2,0
214,Lingscaper_292,5,1.2,2,2,0
215,Lingscaper_293,1,1.0,1,1,0
216,Lingscaper_294,1,2.0,1,1,0
217,Lingscaper_295,2,4.0,1,2,0
218,Lingscaper_296,2,1.0,1,2,0
219,Lingscaper_297,2,1.0,2,1,0
220,Lingscaper_298,1,2.0,1,1,0
221,Lingscaper_299,1,1.0,1,1,0
222,Lingscaper_3,24,1.4,9,2,0
223,Lingscaper_30,48,2.3,11,4,2
224,Lingscaper_300,3,4.0,2,1,0
225,Lingscaper_301,32,1.8,1,32,0
226,Lingscaper_302,1,1.0,1,1,0
227,Lingscaper_303,1,1.0,1,1,0
228,Lingscaper_304,102,0.0,2,51,2
229,Lingscaper_305,5,2.0,1,5,0
230,Lingscaper_306,6,1.3,2,3,0
231,Lingscaper_307,3,1.0,2,1,0
232,Lingscaper_308,1,1.0,1,1,0
233,Lingscaper_309,1,1.0,1,1,0
234,Lingscaper_31,4,1.5,3,1,0
235,Lingscaper_310,4,1.3,1,4,0
236,Lingscaper_311,51,2.1,14,3,2
237,Lingscaper_312,2,2.5,1,2,0
238,Lingscaper_313,1,1.0,1,1,0
239,Lingscaper_314,2,1.0,2,1,0
240,Lingscaper_315,1,1.0,1,1,0
241,Lingscaper_316,4,1.0,3,1,0
242,Lingscaper_317,4,1.3,2,2,0
243,Lingscaper_318,6,1.5,1,6,0
244,Lingscaper_319,1,0.0,1,1,0
245,Lingscaper_32,6,0.7,1,6,0
246,Lingscaper_320,1,0.0,1,1,0
247,Lingscaper_321,1,1.0,1,1,0
248,Lingscaper_322,1,1.0,1,1,0
249,Lingscaper_323,1,1.0,1,1,0
250,Lingscaper_324,1,1.0,1,1,0
251,Lingscaper_325,4,1.0,2,2,0
252,Lingscaper_326,2,1.0,1,2,0
253,Lingscaper_327,1,1.0,1,1,0
254,Lingscaper_328,7,1.0,1,7,0
255,Lingscaper_329,3,4.0,3,1,0
256,Lingscaper_33,4,0.8,1,4,0
257,Lingscaper_330,1,1.0,1,1,0
258,Lingscaper_331,1,1.0,1,1,0
259,Lingscaper_332,1,2.0,1,1,0
260,Lingscaper_333,1,1.0,1,1,0
261,Lingscaper_334,12,2.1,4,3,0
262,Lingscaper_335,1,1.0,1,1,0
263,Lingscaper_336,1,1.0,1,1,0
264,Lingscaper_337,1,2.0,1,1,0
265,Lingscaper_338,2,1.5,1,2,0
266,Lingscaper_339,1,1.0,1,1,0
267,Lingscaper_34,6,1.3,1,6,0
268,Lingscaper_340,1,1.0,1,1,0
269,Lingscaper_341,1,1.0,1,1,0
270,Lingscaper_342,5,1.0,1,5,0
271,Lingscaper_343,3,1.0,1,3,0
272,Lingscaper_344,5,0.0,1,5,0
273,Lingscaper_345,1,0.0,1,1,0
274,Lingscaper_346,1,1.0,1,1,0
275,Lingscaper_347,2,1.0,1,2,0
276,Lingscaper_348,1,1.0,1,1,0
277,Lingscaper_349,137,1.6,2,68,2
278,Lingscaper_35,22,1.4,1,22,0
279,Lingscaper_350,1,2.0,1,1,0
280,Lingscaper_351,3,2.3,1,3,0
281,Lingscaper_352,20,1.6,11,1,0
282,Lingscaper_353,31,1.5,1,31,0
283,Lingscaper_354,13,1.1,2,6,0
284,Lingscaper_355,8,1.1,1,8,0
285,Lingscaper_356,25,1.6,1,25,0
286,Lingscaper_357,3,1.0,1,3,0
287,Lingscaper_358,64,1.1,2,32,2
288,Lingscaper_359,1,1.0,1,1,0
289,Lingscaper_36,33,1.3,1,33,0
290,Lingscaper_360,3,1.0,2,1,0
291,Lingscaper_361,8,1.3,1,8,0
292,Lingscaper_362,21,1.4,2,10,0
293,Lingscaper_363,30,2.0,2,15,0
294,Lingscaper_364,16,2.3,2,8,0
295,Lingscaper_365,1,2.0,1,1,0
296,Lingscaper_366,1,2.0,1,1,0
297,Lingscaper_367,1,2.0,1,1,0
298,Lingscaper_368,1,2.0,1,1,0
299,Lingscaper_369,1,1.0,1,1,0
300,Lingscaper_37,10,1.0,1,10,0
301,Lingscaper_370,1,2.0,1,1,0
302,Lingscaper_371,1,2.0,1,1,0
303,Lingscaper_372,1,2.0,1,1,0
304,Lingscaper_373,1,1.0,1,1,0
305,Lingscaper_374,1,1.0,1,1,0
306,Lingscaper_375,1,1.0,1,1,0
307,Lingscaper_376,1,2.0,1,1,0
308,Lingscaper_377,1,1.0,1,1,0
309,Lingscaper_378,1,2.0,1,1,0
310,Lingscaper_379,1,0.0,1,1,0
311,Lingscaper_38,7,1.1,1,7,0
312,Lingscaper_380,1,1.0,1,1,0
313,Lingscaper_381,1,1.0,1,1,0
314,Lingscaper_382,1,1.0,1,1,0
315,Lingscaper_383,2,2.0,1,2,0
316,Lingscaper_384,1,2.0,1,1,0
317,Lingscaper_385,1,0.0,1,1,0
318,Lingscaper_386,2,0.0,1,2,0
319,Lingscaper_387,1,2.0,1,1,0
320,Lingscaper_388,1,1.0,1,1,0
321,Lingscaper_389,1,2.0,1,1,0
323,Lingscaper_390,1,2.0,1,1,0
324,Lingscaper_391,1,2.0,1,1,0
325,Lingscaper_392,1,1.0,1,1,0
326,Lingscaper_393,1,1.0,1,1,0
327,Lingscaper_394,1,1.0,1,1,0
328,Lingscaper_395,1,1.0,1,1,0
329,Lingscaper_396,2,0.0,1,2,0
330,Lingscaper_397,1,2.0,1,1,0
331,Lingscaper_398,3,1.7,1,3,0
332,Lingscaper_399,1,2.0,1,1,0
333,Lingscaper_4,3,1.0,1,3,0
334,Lingscaper_40,9,1.1,2,4,0
335,Lingscaper_400,1,1.0,1,1,0
336,Lingscaper_401,1,1.0,1,1,0
337,Lingscaper_402,2,2.0,1,2,0
338,Lingscaper_403,2,1.0,1,2,0
339,Lingscaper_404,1,2.0,1,1,0
340,Lingscaper_405,2,1.5,1,2,0
341,Lingscaper_406,1,2.0,1,1,0
342,Lingscaper_407,1,2.0,1,1,0
343,Lingscaper_408,1,2.0,1,1,0
344,Lingscaper_409,1,1.0,1,1,0
345,Lingscaper_41,9,1.1,1,9,0
346,Lingscaper_410,1,2.0,1,1,0
347,Lingscaper_411,11,1.1,1,11,0
348,Lingscaper_412,1,1.0,1,1,0
349,Lingscaper_413,24,1.8,1,24,0
350,Lingscaper_414,4,1.3,1,4,0
351,Lingscaper_415,5,1.6,1,5,0
352,Lingscaper_416,11,1.2,1,11,0
353,Lingscaper_417,8,1.3,1,8,0
354,Lingscaper_418,2,1.0,1,2,0
355,Lingscaper_419,10,1.2,1,10,0
356,Lingscaper_42,3,1.3,2,1,0
357,Lingscaper_420,1,1.0,1,1,0
358,Lingscaper_421,3,1.0,1,3,0
359,Lingscaper_422,3,0.7,1,3,0
360,Lingscaper_423,7,1.7,1,7,0
361,Lingscaper_424,4,1.0,1,4,0
362,Lingscaper_425,5,1.2,1,5,0
363,Lingscaper_426,10,1.7,1,10,0
364,Lingscaper_427,38,1.5,1,38,0
365,Lingscaper_428,1,1.0,1,1,0
366,Lingscaper_429,19,2.0,9,2,0
367,Lingscaper_43,25,1.3,13,1,0
368,Lingscaper_430,1,2.0,1,1,0
369,Lingscaper_431,29,1.7,2,14,0
370,Lingscaper_432,29,1.9,1,29,0
371,Lingscaper_433,39,1.5,1,39,0
372,Lingscaper_434,79,1.7,1,79,2
373,Lingscaper_435,2,1.5,2,1,0
374,Lingscaper_436,17,1.6,1,17,0
375,Lingscaper_437,1,1.0,1,1,0
376,Lingscaper_438,1,1.0,1,1,0
377,Lingscaper_439,13,1.5,1,13,0
378,Lingscaper_44,20,1.2,8,2,0
379,Lingscaper_440,3,2.3,1,3,0
380,Lingscaper_441,14,0.6,1,14,0
381,Lingscaper_442,15,1.4,1,15,0
382,Lingscaper_443,9,1.2,1,9,0
383,Lingscaper_444,4,1.3,1,4,0
384,Lingscaper_445,3,1.3,1,3,0
385,Lingscaper_446,1,2.0,1,1,0
386,Lingscaper_447,17,1.0,1,17,0
387,Lingscaper_448,8,1.6,2,4,0
388,Lingscaper_449,3,2.0,1,3,0
389,Lingscaper_45,1,1.0,1,1,0
390,Lingscaper_450,3,1.7,3,1,0
391,Lingscaper_451,171,2.1,9,19,2
392,Lingscaper_452,76,1.2,7,10,2
393,Lingscaper_453,1,1.0,1,1,0
394,Lingscaper_454,1,1.0,1,1,0
395,Lingscaper_455,1,2.0,1,1,0
396,Lingscaper_456,17,1.9,4,4,0
397,Lingscaper_457,2,1.0,2,1,0
398,Lingscaper_458,31,1.5,3,10,0
399,Lingscaper_459,60,1.1,4,15,2
400,Lingscaper_46,1,0.0,1,1,0
401,Lingscaper_460,19,1.6,7,2,0
402,Lingscaper_461,3,1.3,2,1,0
403,Lingscaper_462,2,2.0,1,2,0
404,Lingscaper_463,1,2.0,1,1,0
405,Lingscaper_464,8,1.3,7,1,0
406,Lingscaper_465,4,1.5,3,1,0
407,Lingscaper_466,10,1.5,6,1,0
408,Lingscaper_467,1,3.0,1,1,0
409,Lingscaper_468,6,1.5,2,3,0
410,Lingscaper_469,6,1.8,4,1,0
411,Lingscaper_47,5,2.0,2,2,0
412,Lingscaper_470,52,2.3,8,6,2
413,Lingscaper_471,1,2.0,1,1,0
414,Lingscaper_472,1,0.0,1,1,0
415,Lingscaper_473,1,1.0,1,1,0
416,Lingscaper_474,1,1.0,1,1,0
417,Lingscaper_475,1,2.0,1,1,0
418,Lingscaper_476,1,2.0,1,1,0
419,Lingscaper_477,1,2.0,1,1,0
420,Lingscaper_478,1,2.0,1,1,0
